display_name,segment_id_2024,base_id_2025,location_2024,location_2025,directions_2024,directions_2025,direction_display,pct_change_2024_2025,midweek_avg_daily_volume_2024,midweek_avg_daily_volume_2025,match_type,volume_comparability,needs_review,segment_id_2025,latitude,longitude,latitude_2024,longitude_2024,latitude_2025,longitude_2025,distance_m_2024_2025,text_score_2024_2025,match_tier_2024_2025,strict_reject_reason,direction_count,days_2024,days_2025,hours_2024,hours_2025,records_2024,records_2025,segment_id_2023,location_2023,latitude_2023,longitude_2023,distance_m_2023_2024,text_score_2023_2024,match_tier_2023_2024,directions_2023,midweek_avg_daily_volume_2023,pct_change_2023_2024,pct_change_2023_2025,days_2023,hours_2023,records_2023
West 62nd St between Amsterdam Ave and Columbus Ave — EB,13P1,771430,4_ATR_West 62nd St EB between Amsterdam Ave and Columbus Ave,WEST 62 STREET between Columbus Avenue and Amsterdam Avenue,EB,EB,EB,-11.12,3436.0,3054.0,direction_split,direction_exact,TRUE,34384,40.771826,-73.985124,40.771778,-73.985,40.771873,-73.985247,23.3,94.7,direction_split_text_and_distance,direction_set_mismatch,1,6,6,24,24,576,576,,,,,,,,,,,,,,
West 62nd St between Amsterdam Ave and Columbus Ave — WB,13P1,771431,4_ATR_West 62nd St EB between Amsterdam Ave and Columbus Ave,WEST 62 STREET between Columbus Avenue and Amsterdam Avenue,WB,WB,WB,16.55,1843.83,2149.0,direction_split,direction_exact,TRUE,34384,40.771826,-73.985124,40.771778,-73.985,40.771873,-73.985247,23.3,94.7,direction_split_text_and_distance,direction_set_mismatch,1,6,6,24,24,576,576,,,,,,,,,,,,,,
65th Street between 5th Ave and CPW — WB,14P4,771433,14_ATR_65th Street Between  5th Ave and CPW,65 ST TRANSVERSE between Center Drive and West Drive,WB,WB,WB,-11.76,12875.33,11361.67,direction_split,partner_full_value_override,TRUE,36038,40.770123,-73.975115,40.769984,-73.974884,40.770262,-73.975346,49.7,51.1,direction_split_partner_full_value,partner_full_value_override,1,6,6,24,24,576,576,,,,,,,,,,,,,,
65th Street between 5th Ave and CPW — EB,15P4,771432,15_ATR_65th Street Between 5th Ave and CPW,65 ST TRANSVERSE between Center Drive and West Drive,EB,EB,EB,-2.76,13360.5,12992.17,direction_split,partner_full_value_override,TRUE,36038,40.770123,-73.975115,40.769984,-73.974884,40.770262,-73.975346,49.7,51.1,direction_split_partner_full_value,partner_full_value_override,1,6,6,24,24,576,576,,,,,,,,,,,,,,
Major Deegan Depot Place — SB,1P2,771440,7_ATR_Major Deegan Depot Place_NB,MAJOR DEEGAN EXPRESSWAY between High Bridge and Major Deegan Expwy Et 7 N Sb,SB,SB,SB,-7.1,44991.83,41798.17,direction_split,direction_exact,TRUE,154477,40.842416,-73.928092,40.842356,-73.928025,40.842476,-73.928159,17.4,71.4,direction_split_text_and_distance,direction_set_mismatch,1,6,6,24,24,576,576,,,,,,,,,,,,,,
Major Deegan Depot Place — NB,1P2,771441,7_ATR_Major Deegan Depot Place_NB,MAJOR DEEGAN EXPRESSWAY between High Bridge and Major Deegan Expwy Et 7 N Sb,NB,NB,NB,-1.34,47446.83,46812.0,direction_split,direction_exact,TRUE,139020,40.842404,-73.928009,40.842356,-73.928025,40.842452,-73.927994,11.0,61.5,direction_split_text_and_distance,direction_set_mismatch,1,6,6,24,24,576,576,,,,,,,,,,,,,,
79th Street at Riverside Drive — WB → SB,22P3A3B,771437,33_ATR_79th Street EB at Riverside Drive,WEST 79 STREET between Henry Hudson Pkwy Nb Et 10 A and Henry Hudson Parkway Et 10 Nb,WB,SB,WB → SB,658.56,8825.67,66947.67,direction_split,direction_methodology_mismatch,TRUE,34537,40.785057,-73.982837,40.785022,-73.982751,40.785092,-73.982923,16.5,45.2,direction_methodology_close_distance,direction_methodology_mismatch,1,6,6,24,24,576,576,,,,,,,,,,,,,,
79th Street at Riverside Drive — EB,22P3A3B,771451,33_ATR_79th Street EB at Riverside Drive,WEST 79 STREET between Henry Hudson Pkwy Nb Et 10 A and Henry Hudson Parkway Et 10 Nb,EB,EB,EB,-6.3,11254.83,10545.83,direction_split,direction_exact,TRUE,34537,40.785057,-73.982837,40.785022,-73.982751,40.785092,-73.982923,16.5,41.9,direction_split_close_distance,direction_set_mismatch,1,6,6,24,24,576,576,,,,,,,,,,,,,,
FDR Dr On Ramp at 63rd Street — EB → NB,23P3A3B,771435,34_ATR_FDR Dr on Ramp at 63rd Street,FDR DRIVE EXIT 12 NORTHBOUND between Dead End and East 61 Street,EB,NB,EB → NB,-16.34,14923.33,12484.83,direction_split,direction_methodology_mismatch,TRUE,36524,40.759541,-73.958198,40.759651,-73.958112,40.75943,-73.958285,28.5,52.9,direction_methodology_close_distance,direction_methodology_mismatch,1,6,6,24,24,576,576,,,,,,,,,,,,,,
Columbia Street between Rivington St and E Houston St — NB,26P2,771410,9_ATR_Columbia Street NB between Rivington St and E Houston St,COLUMBIA STREET between Dead End and Dead end,NB,NB,NB,-16.73,2602.5,2167.17,direction_split,direction_exact,TRUE,9003125,40.718281,-73.979619,40.718232,-73.979651,40.71833,-73.979588,12.2,71.0,direction_split_text_and_distance,direction_set_mismatch,1,6,6,24,24,576,576,,,,,,,,,,,,,,
Columbia Street between Rivington St and E Houston St — SB,26P2,771411,9_ATR_Columbia Street NB between Rivington St and E Houston St,COLUMBIA STREET between Dead End and Dead end,SB,SB,SB,0.59,2733.33,2749.33,direction_split,direction_exact,TRUE,9003125,40.718281,-73.979619,40.718232,-73.979651,40.71833,-73.979588,12.2,71.0,direction_split_text_and_distance,direction_set_mismatch,1,6,6,24,24,576,576,,,,,,,,,,,,,,
1 Avenue between Stanton St and E Houston St — SB,29P2,771408,12_ATR_1 Avenue between Stanton St and E Houston St,ALLEN STREET between Dead End and East Houston Street,SB,SB,SB,-26.26,4805.0,3543.33,direction_split,direction_exact,TRUE,9006468,40.722507,-73.988776,40.722494,-73.98863,40.72252,-73.988923,24.9,67.9,direction_split_text_and_distance,direction_set_mismatch,1,6,6,24,24,576,576,,,,,,,,,,,,,,
1 Avenue between Stanton St and E Houston St — NB,29P2,771409,12_ATR_1 Avenue between Stanton St and E Houston St,ALLEN STREET between Dead End and East Houston Street,NB,NB,NB,-16.06,11644.5,9774.17,direction_split,direction_exact,TRUE,9006474,40.722484,-73.988673,40.722494,-73.98863,40.722474,-73.988716,7.6,67.9,direction_split_text_and_distance,direction_set_mismatch,1,6,6,24,24,576,576,,,,,,,,,,,,,,
Canal Street between Walker St and Mulberry St — EB,33P2,771403,16_ATR_Canal Street EB between Walker St and Mulberry St,CANAL STREET between Manhattan Bridge Line and Baxter Street,EB,EB,EB,-2.63,18825.0,18330.33,direction_split,direction_exact,TRUE,32319,40.717266,-73.998886,40.717205,-73.998819,40.717327,-73.998954,17.7,50.0,direction_split_close_distance,direction_set_mismatch,1,6,6,24,24,576,576,,,,,,,,,,,,,,
Canal Street between Walker St and Mulberry St — WB,33P2,771404,16_ATR_Canal Street EB between Walker St and Mulberry St,CANAL STREET between Manhattan Bridge Line and Baxter Street,WB,WB,WB,-0.64,15024.67,14929.0,direction_split,direction_exact,TRUE,32319,40.717266,-73.998886,40.717205,-73.998819,40.717327,-73.998954,17.7,53.1,direction_split_close_distance,direction_set_mismatch,1,6,6,24,24,576,576,,,,,,,,,,,,,,
FDR Dr between Market Slip and Manhattan Bridge — NB → EB,44P4,771400,44_ATR_FDR Dr Btwn Market Slip and Manhattan Bridge,F D R DRIVE between Fdr Drive Nb En Brooklyn Brdg and Manhattan Bridge Pedestrian Path,NB,EB,NB → EB,-0.82,58078.92,57604.5,direction_split,direction_methodology_mismatch,TRUE,240850,40.709451,-73.993086,40.70948,-73.993057,40.709422,-73.993115,8.0,73.0,direction_methodology_text_and_distance,direction_methodology_mismatch,1,12,6,24,24,1152,576,,,,,,,,,,,,,,
FDR Dr between Market Slip and Manhattan Bridge — SB → WB,45P4,771399,45_ATR_FDR Dr Btwn Market Slip and Manhattan Bridge,F D R DRIVE between Dead End and Manhattan Bridge Pedestrian Path,SB,WB,SB → WB,-2.41,60616.0,59157.83,direction_split,direction_methodology_mismatch,TRUE,240837,40.709504,-73.993093,40.70948,-73.993057,40.709528,-73.993129,8.1,64.4,direction_methodology_text_and_distance,direction_methodology_mismatch,1,12,6,24,24,1152,576,,,,,,,,,,,,,,
Exit From LIE — WB,48P2,771449,22_ATR_Exit from LIE LIE,LONG ISLAND EXPWY ET 15 WB between Dead End and Borden Avenue,WB,WB,WB,21.26,20866.33,25302.67,direction_split,partner_full_value_override,TRUE,143052,40.737393,-73.93239,40.737393,-73.932321,40.737392,-73.93246,11.7,18.5,direction_split_partner_full_value_very_close,partner_full_value_override,1,6,6,24,24,576,576,,,,,,,,,,,,,,
Ferry Terminal Exit at Ferry Terminal Viaduct — SB → WB,52P2,771397,26_ATR_Ferry Terminal Exit at Ferry Terminal Viaduct#1,FERRY TERMINAL DRIVE between Staten Island Railway Line and Dead end,SB,WB,SB → WB,1.91,3748.17,3819.83,direction_split,direction_methodology_mismatch,TRUE,160834,40.642954,-74.075097,40.642933,-74.075119,40.642975,-74.075074,6.0,60.9,direction_methodology_text_and_distance,direction_methodology_mismatch,1,6,6,24,24,576,576,,,,,,,,,,,,,,
Ferry Terminal Viaduct and Richmond Terrace — NB → EB,53P2,771398,27_ATR_Ferry Terminal Viaduct and Richmond Terrace#1,FERRY TERMINAL DRIVE between Dead End and Staten Island Railway Line,NB,EB,NB → EB,18.21,3180.67,3759.83,direction_split,direction_methodology_mismatch,TRUE,16446,40.642182,-74.074848,40.64219,-74.074905,40.642175,-74.074791,9.8,57.4,direction_methodology_close_distance,direction_methodology_mismatch,1,6,6,24,24,576,576,,,,,,,,,,,,,,
9th Avenue between W 42nd St and W 43rd St — SB,10P1,771427,1_ATR _9th Avenue SB between W 42nd St and W 43rd St,9 AVENUE between West 42 Street and West 43 Street,SB,SB,SB,2.43,23735.5,24311.5,strict_one_to_one,direction_set_exact,FALSE,33840,40.758715,-73.992432,40.758686,-73.992461,40.758743,-73.992404,8.0,78.0,text_and_distance,,1,6,6,24,24,576,576,10P1,9th Avenue 42nd Street,40.758686,-73.992461,0.0,100.0,text_and_distance,SB,25495.67,-6.9,-4.64,6,24,576
9th Avenue between 34th St and 33rd St — SB,11P1,771421,2_ATR_9th Avenue SB between 34th St and 33rd St,9 AVENUE between West 33 Street and West 34 Street,SB,SB,SB,-8.85,21953.33,20011.0,strict_one_to_one,direction_set_exact,FALSE,33660,40.752975,-73.996616,40.752928,-73.99666,40.753021,-73.996571,12.8,76.9,text_and_distance,,1,6,6,24,24,576,576,11P1,9th Avenue 34th Street,40.752928,-73.99666,0.0,100.0,text_and_distance,SB,17884.17,22.75,11.89,6,24,576
East 61 Street between Lexington Ave and 3rd Ave — WB,12P1,771434,3_ATR_East 61 Street between Lexington Ave and 3rd Ave,EAST 61 STREET between Lexington Avenue and 3 Avenue,WB,WB,WB,-7.5,5985.0,5536.0,strict_one_to_one,direction_set_exact,FALSE,36279,40.763162,-73.966516,40.763148,-73.966481,40.763176,-73.966551,6.7,95.8,text_and_distance,,1,6,6,24,24,576,576,12P1,East 61 Street Lexington Avenue,40.763148,-73.966481,0.0,100.0,text_and_distance,WB,5192.33,15.27,6.62,6,24,576
9th Avenue between W 22nd St and 23rd St — SB,15P1,771418,5_ATR_9th Avenue between W 22nd St and 23rd St,9 AVENUE between West 22 Street and West 23 Street,SB,SB,SB,7.64,16707.83,17984.17,strict_one_to_one,direction_set_exact,FALSE,33463,40.746174,-74.001589,40.746212,-74.001594,40.746136,-74.001585,8.4,84.2,text_and_distance,,1,6,6,24,24,576,576,15P1,9th Avenue W 22nd Street,40.746212,-74.001594,0.0,100.0,text_and_distance,SB,17015.33,-1.81,5.69,6,24,576
9A at 14th Street — NB,15P3A3B,771417,31_ATR_9A at 14th Street,11 AVENUE between 10 Avenue and West 15 Street,NB,NB,NB,18.46,23744.83,28129.17,strict_one_to_one,direction_set_exact,FALSE,143221,40.742418,-74.0087,40.742371,-74.008725,40.742465,-74.008676,11.2,46.7,close_distance,,1,6,6,24,24,576,576,,,,,,,,,,,,,,
East 34th Street between Lexington Ave and 3rd Ave — EB,1B3,771424,50_ATR_ East 34th Street between Lexington Ave and 3rd Ave,EAST 34 STREET between Lexington Avenue and 3 Avenue,EB,EB,EB,-22.24,9260.5,7200.67,strict_one_to_one,direction_set_exact,FALSE,34153,40.746102,-73.978979,40.746129,-73.979011,40.746075,-73.978947,8.1,88.0,text_and_distance,,1,6,6,24,24,576,576,,,,,,,,,,,,,,
West 34th Street between 8th Ave and 9th Ave — EB,1B6,771422,54_ATR_ West 34th Street_EB between 8th Ave and 9th Ave,WEST 34 STREET between 8 Avenue and 9 Avenue,EB,EB,EB,5.17,7679.33,8076.17,strict_one_to_one,direction_set_exact,FALSE,33814,40.752836,-73.99497,40.752868,-73.995023,40.752803,-73.994917,11.5,76.9,text_and_distance,,1,6,6,24,24,576,576,,,,,,,,,,,,,,
1 Avenue between E 13th St and E 14th St — NB,27P2,771414,10_ATR_1 Avenue between E 13th St and E 14th St,1 AVENUE between East 13 Street and 14 Street/canarsie Line,NB,NB,NB,-17.89,21103.17,17328.67,strict_one_to_one,direction_set_exact,FALSE,33123,40.73097,-73.982842,40.730969,-73.982848,40.730972,-73.982836,1.0,66.7,text_and_distance,,1,6,6,24,24,576,576,27P2,1 Avenue  E. 13 Street,40.730969,-73.982848,0.0,87.0,text_and_distance,NB,21460.0,-1.66,-19.25,6,24,576
2 Avenue between E 14th St and E 15th St — SB,28P2,771415,11_ATR_2 Avenue between E 14th St and E 15th St,2 AVENUE between 14 Street/canarsie Line and East 15 Street,SB,SB,SB,-17.75,24946.33,20519.0,strict_one_to_one,direction_set_exact,FALSE,33128,40.732667,-73.984699,40.732635,-73.984714,40.732699,-73.984684,7.6,66.7,text_and_distance,,1,6,6,24,24,576,576,28P2,2 Avenue  E. 14 Street,40.732635,-73.984714,0.0,87.0,text_and_distance,SB,24979.83,-0.13,-17.86,6,24,576
West Houston Street between Wooster St and West Broadway — WB,2A8,771406,52_ATR_West Houston Street between Wooster St and West Broadway,WEST HOUSTON STREET between Pedestrian Path and La Guardia Place,WB,WB,WB,23.59,14753.17,18232.83,strict_one_to_one,direction_set_exact,FALSE,159039,40.726784,-73.999422,40.726773,-73.999392,40.726795,-73.999452,5.6,58.5,close_distance,,1,6,6,24,24,576,576,,,,,,,,,,,,,,
9A at 14th Street — SB,32P4,771416,32_ATR_9A at 14th Street_SB,11 AVENUE between Bike Path and Bike Path,SB,SB,SB,54.88,24971.83,38675.5,strict_one_to_one,direction_set_exact,FALSE,158990,40.742447,-74.008886,40.742406,-74.008898,40.742488,-74.008874,9.4,43.8,close_distance,,1,6,6,24,24,576,576,,,,,,,,,,,,,,
Borden Ave On Ramp at LIE 1 — EB,35P2,771450,19_ATR_Borden Ave on Ramp at LIE_EB 1,BORDEN AVENUE between Greenpoint Avenue and Long Island Expwy Et 17 E-w Eb,EB,EB,EB,48.51,24652.33,36610.17,strict_one_to_one,direction_set_exact,FALSE,66284,40.736237,-73.928504,40.736232,-73.928499,40.736242,-73.92851,1.5,60.5,text_and_distance,,1,6,6,24,24,576,576,,,,,,,,,,,,,,
9A between W 42nd St and W 41st St — SB,37P4,771428,37_ATR_9A between  W 42nd St and W 41st St,12 AVENUE between West 41 Street and West 42 Street,SB,SB,SB,39.42,26964.83,37593.5,strict_one_to_one,direction_set_exact,FALSE,142883,40.761755,-74.001599,40.761746,-74.0016,40.761763,-74.001597,1.9,70.6,text_and_distance,,1,6,6,24,24,576,576,,,,,,,,,,,,,,
East 63rd Street at York Avenue — EB,3P3A3B,771436,35_ATR_East 63rd Street at  York Avenue,EAST 63 STREET between Dead End and Dead end,EB,EB,EB,3.37,12481.0,12901.17,strict_one_to_one,direction_set_exact,FALSE,133099,40.760978,-73.957527,40.760965,-73.957487,40.760992,-73.957568,7.5,59.5,close_distance,,1,6,6,24,24,576,576,,,,,,,,,,,,,,
9A at W. 24th Street — SB,40P4,771419,40_ATR_9A at W. 24th Street,12 AVENUE between West 24 Street and Bike Path,SB,SB,SB,48.05,21551.33,31906.17,strict_one_to_one,direction_set_exact,FALSE,142905,40.750364,-74.008467,40.750237,-74.008497,40.750491,-74.008437,28.7,61.5,text_and_distance,,1,6,6,24,24,576,576,,,,,,,,,,,,,,
Queens Blvd between 39th St and 39th Place — WB,46P2,771444,20_ATR_Queens Blvd between 39th St  and 39th Place,QUEENS BOULEVARD between 39 Street and 39 Place,WB,WB,WB,1.03,12673.17,12803.17,strict_one_to_one,direction_set_exact,FALSE,157025,40.744162,-73.925989,40.744183,-73.926035,40.744142,-73.925944,8.9,95.8,text_and_distance,,1,6,6,24,24,576,576,46P2,Queens Blvd 39th Place,40.744183,-73.926035,0.0,100.0,text_and_distance,WB,13349.83,-5.07,-4.09,6,24,576
FDR Dr between E Houston Street and E 6th Street — NB,46P4,771413,46_ATR_FDR Dr Btwn E Houston Street and E 6th Street_NB,F D R DRIVE between Dead End and E 6 Str-e River Park Ped Ovps,NB,NB,NB,17.3,57315.08,67231.83,strict_one_to_one,direction_set_exact,FALSE,194164,40.720516,-73.974706,40.720591,-73.974749,40.720442,-73.974663,18.1,44.7,close_distance,,1,12,6,24,24,1152,576,,,,,,,,,,,,,,
Queens Blvd between 38th St and 39th St — EB,47P2,771445,21_ATR_Queens Blvd between 38th St and 39th St,QUEENS BOULEVARD between 38 Street and 39 Street,EB,EB,EB,4.59,14468.17,15132.83,strict_one_to_one,direction_set_exact,FALSE,104628,40.74389,-73.926328,40.743891,-73.926259,40.743889,-73.926397,11.6,90.9,text_and_distance,,1,6,6,24,24,576,576,47P2,Queens Blvd 38th Street,40.743891,-73.926259,0.0,100.0,text_and_distance,EB,15673.5,-7.69,-3.45,6,24,576
FDR Dr between E Houston Street and E 6th Street — SB,47P4,771412,47_ATR_FDR Dr Btwn E Houston Street and E 6th Street_SB,F D R DRIVE between Dead End and E 6 Str-e River Park Ped Ovps,SB,SB,SB,5.27,68101.75,71689.33,strict_one_to_one,direction_set_exact,FALSE,240423,40.720521,-73.974764,40.720591,-73.974749,40.720451,-73.97478,15.8,44.7,close_distance,,1,12,6,24,24,1152,576,,,,,,,,,,,,,,
Ent From Van Dam Street and Van Dam Street — EB,49P2,771448,23_ATR_Ent from Van Dam Street and Van Dam Street,LIE WB ENTRANCE VAN DAM ST between Dead End and Van Dam Street,EB,EB,EB,-15.52,1272.33,1074.83,strict_one_to_one,direction_set_exact,FALSE,66192,40.738505,-73.93439,40.738514,-73.934419,40.738495,-73.934361,5.3,83.3,text_and_distance,,1,6,6,24,24,576,576,,,,,,,,,,,,,,
9A & W 42nd Street between W 42nd St and W 43rd St — NB,4P3A3B,771429,36_ATR_9A & W 42nd Street_NB between W 42nd St and W 43rd St,12 AVENUE between West 42 Street and West 43 Street,NB,NB,NB,23.57,34940.67,43175.17,strict_one_to_one,direction_set_exact,FALSE,152673,40.762156,-74.000937,40.762043,-74.001229,40.762269,-74.000645,55.2,64.9,text_and_distance,,1,6,6,24,24,576,576,,,,,,,,,,,,,,
Grand Central Parkway BQE — WB,50P2,771442,24_ATR_Grand Central Parkway WB BQE,GRAND CENTRAL PARKWAY between Dead End and Dead end,WB,WB,WB,-5.3,106724.67,101072.33,strict_one_to_one,direction_set_exact,FALSE,152997,40.76637,-73.890939,40.766381,-73.891029,40.766359,-73.890849,15.4,83.7,text_and_distance,,1,6,6,24,24,576,576,50P2,Grand Central Parkway WB BQE,40.766111,-73.890833,34.2,100.0,text_and_distance,WB,59187.5,80.32,70.77,6,24,576
Grand Central Parkway BQE — EB,51P2,771443,25_ATR_Grand Central Parkway EB BQE,GRAND CENTRAL PARKWAY between Dead End and Brooklyn Queens Expwy Et 42 Eb,EB,EB,EB,-6.1,98400.17,92399.5,strict_one_to_one,direction_set_exact,FALSE,139739,40.766302,-73.890921,40.766381,-73.891029,40.766222,-73.890812,25.4,91.3,text_and_distance,,1,6,6,24,24,576,576,51P2,Grand Central Parkway WB BQE,40.766381,-73.891029,0.0,96.0,text_and_distance,EB,57744.33,70.41,60.01,6,24,576
East 34th Street between 3rd Ave and Lexington Ave — WB,51P4,771425,51_ATR_ East 34th Street_WB between 3rd Ave and Lexington Ave,EAST 34 STREET between Lexington Avenue and 3 Avenue,WB,WB,WB,3.15,8237.33,8496.67,strict_one_to_one,direction_set_exact,FALSE,34153,40.746102,-73.978979,40.746129,-73.979011,40.746075,-73.978947,8.1,87.8,text_and_distance,,1,6,6,24,24,576,576,,,,,,,,,,,,,,
West Houston Street between West Broadway and Wooster St — EB,53P4,771407,53_ATR_ West Houston Street EB between West Broadway and Wooster St,WEST HOUSTON STREET between Wooster Street and West Broadway,EB,EB,EB,27.64,9138.5,11664.67,strict_one_to_one,direction_set_exact,FALSE,158825,40.726718,-73.99947,40.726773,-73.999392,40.726664,-73.999548,17.9,100.0,text_and_distance,,1,6,6,24,24,576,576,,,,,,,,,,,,,,
Queen Midtown Tunnel Entrance at 21st Street — WB,54P2,771447,28_ATR_Queen Midtown Tunnel Entrance at  21st Street,LIE WESTBOUND ENTRANCE 21 ST between 21 Street and Lie Westbound Entrance 50 Ave,WB,WB,WB,14.95,4150.5,4771.0,strict_one_to_one,direction_set_exact,FALSE,35550,40.741811,-73.950401,40.741828,-73.950249,40.741793,-73.950554,26.0,61.3,text_and_distance,,1,6,6,24,24,576,576,54P2,Queen Midtown Tunnel Entrance 21st Street,40.741828,-73.950249,0.0,100.0,text_and_distance,WB,3427.33,21.1,39.2,6,24,576
West 34th Street between 8th Ave and 9th Ave — WB,55P4,771423,55_ATR_ West 34th Street_WB between 8th Ave and 9th Ave,WEST 34 STREET between 8 Avenue and 9 Avenue,WB,WB,WB,-5.53,8696.0,8214.83,strict_one_to_one,direction_set_exact,FALSE,33814,40.752836,-73.99497,40.752868,-73.995023,40.752803,-73.994917,11.5,76.9,text_and_distance,,1,6,6,24,24,576,576,,,,,,,,,,,,,,
Queen Midtown Tunnel Entrance at 50th Avenue — SB,56P2,771446,30_ATR_Queen Midtown Tunnel Entrance at 50th Avenue,LIE WESTBOUND ENTRANCE 50 AVE between 50 Avenue and Lie Westbound Entrance 21 St,SB,SB,SB,15.35,4753.33,5483.0,strict_one_to_one,direction_set_exact,FALSE,35407,40.741857,-73.951099,40.741853,-73.951098,40.741861,-73.9511,0.9,60.5,text_and_distance,,1,6,6,24,24,576,576,,,,,,,,,,,,,,
Henry Hudson Parkway Ramp — NB,7P3A3B,771439,38_ATR_Henry Hudson Parkway Ramp,HENRY HUDSON PARKWAY between Henry Hudson Parkway Et 11 Sb and Dead end,NB,NB,NB,-8.07,61267.33,56323.33,strict_one_to_one,direction_set_exact,FALSE,229695,40.794917,-73.977682,40.795007,-73.977585,40.794826,-73.977779,25.9,87.2,text_and_distance,,1,6,6,24,24,576,576,7P3A3B,Henry Hudson Parkway Ramp,40.795007,-73.977585,0.0,100.0,text_and_distance,NB,60575.0,1.14,-7.02,6,24,576
9A W. 24th St and W 26th St — NB,8P3A3B,771420,39_ATR_9A W. 24th St and W 26th St,12 AVENUE between West 24 Street and West 26 Street,NB,NB,NB,34.71,25932.17,34932.67,strict_one_to_one,direction_set_exact,FALSE,159241,40.750393,-74.008318,40.750328,-74.008388,40.750458,-74.008247,18.7,70.6,text_and_distance,,1,6,6,24,24,576,576,,,,,,,,,,,,,,
8th Avenue between W 41st St and W 42nd St — NB,9P1,771426,6_ATR_8th Avenue between W 41st St and W 42nd St,8 AVENUE between 8 Avenue Line and 8 Avenue Line,NB,NB,NB,-7.93,15669.67,14426.5,strict_one_to_one,direction_set_exact,FALSE,33831,40.7569,-73.990024,40.756916,-73.990003,40.756884,-73.990045,5.0,46.2,close_distance,,1,6,6,24,24,576,576,9P1,8th Avenue 41st Street,40.756916,-73.990003,0.0,100.0,text_and_distance,NB,15329.5,2.22,-5.89,6,24,576
Henry Hudson Parkway Ramp 1 — SB,9P3A3B,771438,41_ATR_Henry Hudson Parkway Ramp_1,HENRY HUDSON PARKWAY between Henry Hudson Parkway Et 11 Sb and Dead end,SB,SB,SB,2.42,65367.33,66947.67,strict_one_to_one,direction_set_exact,FALSE,229701,40.795015,-73.977841,40.795103,-73.977746,40.794926,-73.977935,25.3,82.9,text_and_distance,,1,6,6,24,24,576,576,9P3A3B,Henry Hudson Parkway Ramp,40.795103,-73.977746,0.0,100.0,text_and_distance,SB,69377.33,-5.78,-3.5,6,24,576
